店舗名,ステータス,別名・表記揺れメモ,取材回数,投稿1_URL,投稿1_日付,投稿1_リーチ,投稿2_URL,投稿2_日付,投稿2_リーチ,投稿3_URL,投稿3_日付,投稿3_リーチ,住所(要追加),エリア(要追加),緯度(要追加),経度(要追加),主ジャンル(要追加),サブジャンル(要追加),シーンタグ(要追加),個室人数(要追加),最大人数(要追加),予算_昼(要追加),予算_夜(要追加),営業時間(要追加),定休日(要追加),きたごはんポイント(要追加),個室(あり/なし),喫煙(禁煙/喫煙可/分煙),FAQ_子供入店,FAQ_20歳未満入店,FAQ_個室タイプ,FAQ_車椅子対応,FAQ_ベビーカー,FAQ_ペット同伴,FAQ_駐車場,FAQ_予約方法,FAQ_飲み放題,FAQ_テイクアウト,FAQ_キャッシュレス,FAQ_補足メモ,再生数_最大,Google評価,Google口コミ数
テルマエ札幌すすきの泉,営業中,,1,https://www.instagram.com/reel/DA8IYdfP_1Z/,2024-10-10,,,,,,,,札幌市中央区南３条西４丁目21-3 五番街ビル4階,すすきの,,,居酒屋,激安飲み放題,"激安,深夜,飲み放題",,,,2500,月-木 16:00-翌0:00、金祝前 16:00-翌3:00、土 13:00-翌3:00、日祝 13:00-翌0:00,,,なし,,,,,,,,,,あり（1時間398円）,,,札幌初上陸の激安居酒屋,65094,4.6,1268
博多屋台メシたかおちゃん,営業中,,2,https://www.instagram.com/reel/DBBK5mXvWB2/,2024-10-12,,https://www.instagram.com/reel/DOVkMIuDz3l/,2025-09-08,,,,,札幌市中央区南七条西5-289 サンティエビル 2F,すすきの,,,居酒屋,博多屋台料理,"居酒屋,九州料理",,,,3500,17:00-24:00,日曜,,なし,喫煙可,,,,,,,,,,,,2024年9月オープン。すすきので福岡屋台の味,755781,4.9,82
うしと肴（うしとさかな）,営業中,,2,https://www.instagram.com/reel/DBQnmygvrfg/,2024-10-18,,https://www.instagram.com/reel/DCv5EAuP95I/,2024-11-24,,,,,札幌市中央区南３条西５丁目３０ 三条美松ビル地下１階,狸小路,,,焼肉・肉料理,生肉店・海鮮丼,"ランチ,ディナー,肉,海鮮",,,2500,4500,昼 11:30-14:30、月木日 17:00-22:00、金土祝前 17:00-23:00,なし（旧:火・水）,,なし,,,,,,,,,,,,,京都の人気生肉店が札幌進出。生食認可店。日本酒500円〜獺祭まで,153801,4.7,182
シハチ鮮魚店 工場直売所,営業中,,1,https://www.instagram.com/reel/DBVxNEBvDnG/,2024-10-20,,,,,,,,札幌市中央区北11条西20丁目2-25（中央卸売市場のすぐ近く）,二十四軒,,,鮮魚,海鮮直売所,"お土産,テイクアウト,海鮮",,,2000,,11:00-15:00,水・日・祝（市場休に準じて）,,なし,,,,,,,,,,,あり（テイクアウトのみ）,,シハチ鮮魚店の直売所,54572,4,4
月島もんじゃ くうや すすきの,営業中,,1,https://www.instagram.com/reel/DBipK28P0Og/,2024-10-25,,,,,,,,札幌市中央区南4条西4-1-1 COCONO SUSUKINO 4F,すすきの,,,もんじゃ・お好み焼き,月島もんじゃ,"居酒屋,デート,もんじゃ",,,,2500,11:00-翌0:00（館に準ずる）,館に準ずる,,あり,,,,個室あり,,,,,,,,,COCONO SUSUKINO 4F、スタッフが目の前で調理,185634,4.9,12347
イタリアンバーBe,営業中,,1,https://www.instagram.com/reel/DBny0RxPKrl/,2024-10-27,,,,,,,,札幌市中央区南６条西３丁目 第２桂和２F,すすきの,,,イタリアン,レストランバー,"デート,接待,コース,個室",,,,4500,月-土・祝・祝前日 18:30-翌5:00,日曜,,あり,,,,完全個室（1組限定）,,,,,,,,,ティファニーブルーがコンセプト。1組限定の完全個室人気,57303,4.9,63
ビーフインパクト室蘭店,営業中,,1,https://www.instagram.com/reel/DB0t_xgPLSO/,2024-11-01,,,,,,,,登別市鷲別町６丁目３１−１,登別・室蘭,,,洋食,ステーキハンバーグ,"ランチ,ファミリー,ドライブ",,,1300,1800,11:00-21:00（料理LO20:30）,12/31、1/1,,なし,,,,,,,,,,,,,海一望、ドライブスポット,56426,3.6,505
Bar CRAFTS MAN,営業中,,2,https://www.instagram.com/reel/DCOattLvRG_/,2024-11-11,,https://www.instagram.com/reel/DIVzlcLyaJ5/,2025-04-12,,,,,札幌市中央区南3条西4-17-3 J・Boxビル 2F,すすきの,,,バー,オーセンティックバー,"デート,大人,バー",,,,3500,月-土 18:00-翌1:00,日・祝,,なし,,,不可（バー）,,,,,,,,,,世界的アーティスト・有名人も通う隠れ家BAR,216413,4.9,421
蕎麦と肴 いっぷく,営業中,,1,https://www.instagram.com/reel/DCTpe7iScbX/,2024-11-13,,,,,,,,札幌市南区澄川四条1丁目1-20,澄川,,,居酒屋,大衆居酒屋,"居酒屋,宴会,大衆",,25,,2500,月-土 17:00-23:00（LO22:00）,日,,なし,,,,,,,,,,,オードブル3300円〜（予約制）,,澄川駅徒歩0分。「きたごはん見た」でサワー1杯サービス。最大25名宴会,70778,4.3,68
イタリア料理居酒屋Bocco,営業中,,1,https://www.instagram.com/reel/DCWJK0mPtJK/,2024-11-14,,,,,,,,札幌市中央区南６条西３丁目 ウエスタン会館５F（完全貸切個室は2F）,すすきの,,,イタリアン,イタリアン居酒屋,"デート,宴会,個室,飲み放題",20,20,,3500,毎日（朝4時まで）,無休,,あり,,,,個室+完全貸切スペース（最大20名）,,,,,,あり（コース付）,,,朝4時まで営業。デート・宴会・貸切対応,272823,4.4,206
刺身居酒屋 海さくらミチマロ,営業中,,1,https://www.instagram.com/reel/DCbStyHTof9/,2024-11-16,,,,,,,,札幌市中央区北五条西5丁目 JR55ビル7F,札幌駅前,,,居酒屋,海鮮居酒屋・コース,"宴会,コース,海鮮",,,,4500,月-金 17:00-23:00、土日祝 17:00-22:00,,,なし,,,,,,,,,,あり（66種類以上、+1500円で日本酒も）,,,コースは4名以上、120分制。当日キャンセル料70%,51220,4.4,1028
スープカレーGARAKU 新千歳空港店,営業中,,1,https://www.instagram.com/reel/DCjeYAnPM2f/,2024-11-19,,,,,,,,千歳市美々 新千歳空港 国内線ターミナルビル3F,新千歳空港,,,スープカレー,空港店,"空港,観光,カレー",,,1500,,9:00-21:00（LO20:30）,,,なし,,,,,,,,,,,,,2024年11月19日新千歳空港にOPEN,72157,3.7,184
北海道×スパニッシュ SPOON,営業中,,1,https://www.instagram.com/reel/DCoKpCtPmG1/,2024-11-21,,,,,,,,札幌市中央区南3条西2丁目7−1 ICC南3条ビルB1F,すすきの,,,スペイン料理,パエリア・本格スペイン,"デート,ディナー,スペイン",,,,4500,毎日,無休,,なし,,,,,,,,,,,,,サッポロビール認定パーフェクトクラシックが世界初飲める,73550,4.2,108
月と太陽BREWING 本店,営業中,,1,https://www.instagram.com/reel/DCtUOqBvrhQ/,2024-11-23,,,,,,,,札幌市中央区南３条東１丁目３ アルファ創成川公園ビル1階,中央区東,,,居酒屋,クラフトビール,"居酒屋,ビール,クラフトビール",,,,3500,17:00-23:00,不定休,,なし,,,,,,,,,,,,,狸小路エリア、ここだけのオリジナルクラフトビール,49673,4.3,641
会員制パフェバー Remake easy 札幌店,営業中,,2,https://www.instagram.com/reel/DC6PrVkPqZR/,2024-11-28,,https://www.instagram.com/reel/DEcCcraPuml/,2025-01-05,,,,,札幌市中央区すすきの（住所非公開・徒歩3分）,すすきの,,,バー,会員制パフェバー,"デート,記念日,大人,パフェ",,,,3500,平日：17：00~25：00（L.O.24：00）,不定休,,なし,,,不可（会員制バー）,,,,,,会員権3300円/月。公式アカウントから応募,,,,住所非公開、すすきの徒歩3分の隠れ家,37642,3.6,431
Dining i Santé,営業中,,1,https://www.instagram.com/reel/DDEfY8mvwT_/,2024-12-02,,,,,,,,札幌市中央区南四条西3-6-2 キタコーS4ビル 6F,すすきの,,,ダイニングバー,ワイン・ワインポーク,"ディナー,ワイン,デート,深夜",,,,4500,月-木 17:00-翌3:00、金土 17:00-翌5:00,日,,なし,,,,,,,,,,,,,すすきの交差点1分、夜景・ダーツあり。「きたごはん見た」でスパークリングワイン1杯サービス,39567,5,4
いつもここすすきの本店,営業中,,2,https://www.instagram.com/reel/DDJz0b7PsJk/,2024-12-04,,https://www.instagram.com/reel/DRl_SzID1Pv/,2025-11-28,,,,,札幌市中央区南3条西2-6 KT3条ビル地下1階,すすきの,,,焼肉,焼肉・サガリ,"焼肉,デート,夜カフェ",,,,3500,月-土 14:00-23:00(LO22:00)、日 14:00-22:00(LO21:30),火,,なし,喫煙可,,,,,,,,,,,,カフェのような広めリラックス空間,142175,4.8,335
旬菜割烹 いざなみ,営業中,,1,https://www.instagram.com/reel/DEhMEMyvYEw/,2025-01-07,,,,,,,,札幌市中央区南4条西2丁目8-12 第31桂和ビル5階,すすきの,,,和食,割烹・居酒屋,"ひとり飲み,居酒屋,日本酒",,,,4500,月-土,日・祝,,なし,,,,,,,,,,,,,すすきので一人飲み歓迎、アットホーム,63589,4.7,66
羊・貝・ホルモン 炭焼ほむら,営業中,,1,https://www.instagram.com/reel/DFub76vvtg5/,2025-02-06,,,,,,,,札幌市中央区南６条西４丁目2-1 ススキノ野口ビル4階,すすきの,,,居酒屋,ジンギスカン・ホルモン・貝,"居酒屋,深夜,ジンギスカン,ホルモン",,,,4500,18:00-翌5:00,不定休,,なし,,,,,,,,,,,,,秘伝の塩ダレ、新鮮ホルモンを店で仕込み,281668,4.7,42
浜っ子 大通・時計台店,営業中,,1,https://www.instagram.com/reel/DGuzpI0PE2a/,2025-03-03,,,,,,,,札幌市中央区北１条西３ ばらと北一条ビルB1,大通,,,居酒屋,海鮮居酒屋,"居酒屋,海鮮,宴会",,,1500,5000,11:30-22:30,不定休,,あり,,,,半個室あり,,,,,,,,,創業52年。札幌駅前から時計台前に移転,98002,4.4,342
それゆけ！鶏ヤロー！ 札幌南3条店,営業中,,1,https://www.instagram.com/reel/DHLJqKyvCQC/,2025-03-14,,,,,,,,札幌市中央区南3条西4丁目21-3 五番街ビル8階,すすきの,,,居酒屋,激安鶏居酒屋,"激安,居酒屋,深夜,飲み会",,,,2500,日-木 17:00-翌1:00、金土祝 17:00-翌5:00,年末年始のみ,,なし,,,,,,,,,,あり（2200円〜）,,,「きたごはん見た」で手羽先10本無料,70486,4.7,1054
SALT MODERATE（ソルト モデラート）,営業中,,1,https://www.instagram.com/reel/DHVc2YCxEJl/,2025-03-18,,,,,,,,札幌市中央区南3条西1-2-1,すすきの,,,居酒屋,オイスターバー,"デート,接待,牡蠣,ビール",,30,,5000,年中無休,なし,,なし,,,,,,,,,,,,,2〜30名団体予約対応,775110,3.7,316
２４スイーツショップ 札幌中央店,営業中,,1,https://www.instagram.com/reel/DHndNF-RRMT/,2025-03-25,,,,,,,,札幌市中央区南８条西９丁目１０３２−５６,中央区,,,スイーツ,スイーツ自販,"スイーツ,テイクアウト,深夜",,,500,,24時間,なし,,なし,,,,,,,,,,,あり（無人販売）,,24時間営業、フォトスポット完備,45372,3.5,16
大衆酒場 富士山 札幌大通本店,営業中,,1,https://www.instagram.com/reel/DH8DpLJRWqS/,2025-04-02,,,,,,,,札幌市中央区南2条西3-11-1 k-23ビル 2階,大通,,,居酒屋,大衆酒場,"居酒屋,昼飲み,コスパ",,,1500,2500,12:00-23:00,なし,,なし,喫煙可,,,,,,,,,,,,昼から飲める喫煙OK、チンチロあり,66848,4.4,916
兎にも角にも かざし,営業中,,1,https://www.instagram.com/reel/DIYYTlSyifF/,2025-04-13,,,,,,,,札幌市中央区南1条西4丁目7-2 四丁目会館 2階,大通,,,居酒屋,カウンター居酒屋,"ひとり飲み,居酒屋,女性店主",,,,4000,平日17:00-23:30、土祝16:00-23:30,日,,なし,,,,,,,,,,,,,女店主のカウンター居酒屋、ひとり飲み歓迎,81662,5,7
焼肉の達人 北野通り店,営業中,,1,https://www.instagram.com/reel/DIirgCNSiMb/,2025-04-17,,,,,,,,札幌市清田区北野2条2丁目7-35,清田,,,焼肉,つぼ八×焼肉,"焼肉,新店",,,,3500,月-金 17:00-24:00、土祝前 16:00-24:00、日祝 16:00-23:00,,,なし,,,,,,,,,,,,,2025年4月18-20日オープニングキャンペーン。「きたごはん見た」で10%OFF（5月末まで）,70151,3.7,30
レストラン カウベル（前田畜産）,営業中,,1,https://www.instagram.com/reel/DI3LC22SLDy/,2025-04-25,,,,,,,,白老郡白老町石山112-14,白老,,,焼肉,白老牛焼肉,"焼肉,白老牛",,,3000,4000,11:00-19:00,水曜・第1/3火曜,,なし,,,,,,,,,,,,,白老牛指定販売店認定第1号。精肉店併設,43762,4.4,404
牛の里,営業中,,1,https://www.instagram.com/reel/DI8bgjWx9S6/,2025-04-27,,,,,,,,白老郡白老町栄町1-6-13,白老,,,焼肉,白老牛直営,"焼肉,白老牛,ランチ",,,2500,,11:00-16:00,火曜・第2/4月曜,,なし,,,,,,,,,,,,,白老牛の出産から提供まで一貫経営。40年以上の名店,57976,4.2,709
BEER STAND SORACHI（札幌駅）,営業中,,1,https://www.instagram.com/reel/DJBlDzOyJUo/,2025-04-29,,,,,,,,札幌市北区北6条西3丁目 JR札幌駅改札内,札幌駅,,,バー,クラフトビール,"駅ナカ,ビール,クラフトビール",,,1500,,平日13:30-21:45、土祝11:30-21:45、日11:30-21:15,年末年始,,なし,,,,,,,,,,,,,JR札幌駅改札内、10席スタンディング,61662,4.5,184
SAVOY EZO（サヴォイエゾ）,営業中,,1,https://www.instagram.com/reel/DJTjQ9yysnN/,2025-05-06,,,,,,,,札幌市中央区北3条西2-1-27 アストリア札幌ビルB1階,札幌駅前,,,イタリアン,ナポリピッツァ,"デート,接待,ピッツァ,個室",2-6,6,2500,5000,月-金祝前 11:00-15:00/17:30-22:00、土日祝 11:00-22:00,水,,あり,,,,2-6名個室あり,,,,,,,,,東京の人気店が札幌進出。30席。ピザ窯囲むカウンター,57232,4.7,210
大衆とり酒場 とりいちず 札幌新琴似・麻生店,営業中,,1,https://www.instagram.com/reel/DJloO71ScO0/,2025-05-13,,,,,,,,札幌市北区新琴似8条1丁目1-1 フロンティア西麻生Ⅱ1階141号,新琴似・麻生,,,居酒屋,チェーン鶏居酒屋,"居酒屋,コスパ,深夜",,127,,1500,平日15:00-翌4:00、休日12:00-翌4:00,,,なし,,,,,,,,,,,,,127席。北海道初上陸,55726,4.6,525
肉匠 NIKUSYO taku ohira,営業中,,3,https://www.instagram.com/reel/DJtVbdFRUom/,2025-05-16,,https://www.instagram.com/reel/DOaoWD4j9jP/,2025-09-10,,https://www.instagram.com/reel/DX825vbyz-b/,2026-05-05,,札幌市中央区南5条西4丁目 第20桂和ビル1F,すすきの,,,焼肉,高級和牛・接待,"デート,接待,焼肉,記念日",10,,,12000,月-土 18:00-24:00,日・祝,,あり,,,,半個室10席,,,,,,,,,26席（カウンター8・テーブル8・半個室10）,119866,4.6,185
蟹座（かにざ）,営業中,,1,https://www.instagram.com/reel/DJv2wf-yX0r/,2025-05-17,,,,,,,,札幌市中央区南4条西2-10-6 南4西2ビル 9F,すすきの,,,海鮮,カニ食べ放題,"デート,接待,カニ,食べ放題",,,,8000,17:00-22:30,不定休,,あり,,,,個室あり,,,,,,,,,2025年5月17日NEWオープン,47795,4.5,418
肉と海鮮 極（きわみ）,営業中,,1,https://www.instagram.com/reel/DJ1DOSdRLxe/,2025-05-19,,,,,,,,札幌市中央区南6条西3丁目6-22 秋水ビル3F,すすきの,,,居酒屋,高級海鮮・肉,"デート,接待,海鮮,カニ",,,,12500,月-土 17:00-23:00,日・祝,,なし,,,,,,,,,,,,,GACKTさんアンバサダー店,92173,4.8,4
旭川成吉思汗 大黒屋 札幌2号店,営業中,,1,https://www.instagram.com/reel/DJ6OiE4Rq4y/,2025-05-21,,,,,,,,札幌市中央区南5条西5丁目1-2 メイプル通りビル2F,すすきの,,,ジンギスカン,生ラム・成吉思汗,"ジンギスカン,デート",,56,,5000,15:00-23:30（LO23:00）,なし,,あり,,,,半個室スペース,,,,,,,,,2025年5月9日NEWオープン。56席,54445,4.3,119
餃子のかっちゃん,営業中,,1,https://www.instagram.com/reel/DJ8zYdmx6CU/,2025-05-22,,,,,,,,札幌市中央区北２条西２丁目38 不二家岡本ビル 1F,札幌駅前,,,居酒屋,餃子・大衆居酒屋,"激安,居酒屋,深夜,昭和レトロ",,106,,2500,月-金日 16:00-翌1:00、土祝祝前 13:00-翌1:00,無休,,なし,,,,,,,,,,あり（食べ飲み放題2780円）,,,札幌駅徒歩5分、106席,77193,4.5,902
ファイヤーバーグ花川店,営業中,,2,https://www.instagram.com/reel/DKB7xxnRFTN/,2025-05-24,,https://www.instagram.com/reel/DW8ctDoyOuq/,2026-04-10,,,,,石狩市花川南7条1-3-1,石狩,,,洋食,ハンバーグ,"ランチ,ファミリー,洋食",,,1500,,月-金 11:00-15:00/17:00-21:00、土日祝 11:00-21:00,不定休,,なし,,,,,,,,,,,,,肉の日（29日）ハンバーグ食べ放題（一部店舗）,267810,3.8,234
めしや 鼓動 札幌店,営業中,,1,https://www.instagram.com/reel/DKEf_gwRL3v/,2025-05-25,,,,,,,,札幌市中央区北２条西２丁目19 ＴＫＰ札幌ビル1F,札幌駅前,,,居酒屋,ボーンブロス・分子栄養学,"居酒屋,デート,ヘルシー,ペット可",,,,6000,月-土・祝前 17:00-翌0:00,日,,あり,,,,個室あり,,,あり（ペットOK席）,,,,,,居酒屋×ミシュラン×分子栄養学のコラボ,58476,4.8,1262
おにぎり いっぷく,営業中,,1,https://www.instagram.com/reel/DKHHvcXx2YX/,2025-05-26,,,,,,,,札幌市中央区南5条西4 バッカスビル 1F,すすきの,,,居酒屋,おにぎり・おばんざい,"深夜,おばんざい,シメ",,,,2000,月-土 17:00-翌5:00,日,,なし,,,,,,,,,,,,,すすきの徒歩圏、朝5時まで営業,2284919,4.1,9
Bistro Nove,営業中,,1,https://www.instagram.com/reel/DKJnYdux2Wx/,2025-05-27,,,,,,,,札幌市中央区南5条西3-10 グランド桂和ビル 2F,すすきの,,,イタリアン,創作イタリアン,"デート,コース,深夜,イタリアン",,,,5500,月火木日 18:00-翌2:00、金土祝前 18:00-翌3:00,なし,,なし,,,,,,,,,,,,,2024年OPEN。月替わりメニュー×ソムリエ厳選ワイン。「きたごはん見た」3品中1品で500円OFF（7月末まで）,61558,4.5,39
厨翠山,営業中,,1,https://www.instagram.com/reel/DKMPBN1RPN5/,2025-05-28,,,,,,,,札幌市南区定山渓温泉西3丁目4番地,定山渓,,,宿泊,料理旅館・温泉,"宿泊,温泉,デート,記念日",,,,45000,チェックイン15:00/チェックアウト11:00（夕食18:00〜/朝食8:00〜）,不定休,,なし,禁煙,13歳以上限定,,,,,,,,,,,第一寳亭留グループの食の宿。レストラン「厨」カウンター20席,67144,4.3,323
me　酒藍（ミーシュラン）,営業中,,1,https://www.instagram.com/reel/DKOz8ljRtsm/,2025-05-29,,,,,,,,札幌市中央区南二条西8-4-1 C-roads 2F,狸小路,,,居酒屋,創作料理・日本酒,"居酒屋,日本酒,デート,ひとり飲み",,,,7500,月-木 17:30-翌2:00、金土 17:30-翌3:00、日 17:00-23:00,なし,,なし,,,,,,,,,,,,,まだ地図に載っていない隠れ家,141024,4.2,33
白老牛のお店いわさき おもてなし亭,営業中,,1,https://www.instagram.com/reel/DKWjRHyRJ2G/,2025-06-01,,,,,,,,白老郡白老町社台271-44,白老,,,焼肉,白老牛すきやき・直営,"白老牛,すきやき",,,5000,,11:00-20:00,水,,なし,,,,,,,,,,,あり（直売所）,,自社牧場最高級「いわさき白老牛」,48515,4.1,514
ASOBUBA（白老キャンプ場）,営業中,,1,https://www.instagram.com/reel/DKbrOQURPCC/,2025-06-03,,,,,,,,白老郡白老町森野98番1,白老,,,宿泊,キャンプ場,"キャンプ,アウトドア,サウナ,白老牛",,,3000,,チェックイン12:30（売店18時まで）、チェックアウト11:00,なし,,なし,,,,,,,あり（今後ドッグラン完備予定）,,,,,,ハンモック、アスレチック、ドームテント完備予定,664267,3.9,153
天野ファミリーファーム,営業中,,1,https://www.instagram.com/reel/DKg1SwlRKrl/,2025-06-05,,,,,,,,白老郡白老町白老766-126,白老,,,焼肉,白老牛・ソフトクリーム,"焼肉,白老牛,記念日",,,5000,,11:00-15:00、16:00-20:00,水・第3木,,なし,,,,,,,,,,,,,海外受賞最高級白老牛。テラス席（5-10月）,44908,4.5,604
赤身焼肉314,営業中,,1,https://www.instagram.com/reel/DKjfugrRKxl/,2025-06-06,,,,,,,,札幌市中央区南4条西2丁目14-2 セントラルS4ビル 8F,すすきの,,,焼肉,赤身焼肉,"焼肉,コース,飲み放題",,,,5500,平日17:00-23:00、土日11:00-23:00,月,,なし,,,,,,,,,,あり（コース付き90分）,,,店名「314」は円周率の意味。日本酒220円〜,62202,4.3,32
やさい村大地 札幌大通店,営業中,,2,https://www.instagram.com/p/C2esSdxRGrC,,,https://www.instagram.com/reel/DKwSIn5Ro5i/,2025-06-11,,,,,札幌市中央区南二条西2-11-5 NSビル B1F,大通,43.0586,141.3545,韓国料理,サムギョプサル・野菜,"韓国,デート,コース,食べ放題",,60,,4500,月-金 17:00-23:00、土日祝 15:00-23:00,なし,野菜食べ放題のサムギョプサル専門店,なし,要確認,,,,,,,,,,,,4000円コースでメインまで付く。無煙ロースター完備,58219,4,79
炭火兜ひつじ,営業中,,1,https://www.instagram.com/reel/DK4CQ7kRpb1/,2025-06-14,,,,,,,,札幌市中央区南6条西3丁目6-2 TAKARA63ビル 1F,すすきの,,,ジンギスカン,羊肉一頭買い・ジビエ,"デート,接待,ジンギスカン,ジビエ",,,,12500,月-木 18:00-24:00（LO23:00）、金土日祝 17:00-24:00,無休,,あり,喫煙可,,,個室1室,,,,,,,,,32席（カウンター6・テーブル4卓・個室1）,237130,4.3,569
寿司処食心,営業中,,1,https://www.instagram.com/reel/DK9KqtQxj9_/,2025-06-16,,,,,,,,石狩市花川南8条西4丁目437,石狩,,,寿司,地元寿司,"寿司,海鮮,ファミリー",,,2500,,11:00-20:00（水は17-20時）,木,,なし,禁煙,,,,,,,,,,,,寿司職人歴33年。タカトシランド出演。「きたごはん見た」割引（7月末まで）,135654,4.8,175
酒と点心 nano,営業中,,1,https://www.instagram.com/reel/DLCSl3FRVyU/,2025-06-18,,,,,,,,札幌市中央区南五条西2-1-5 中銀すすきのソシアルビル 2F,すすきの,,,居酒屋,点心バル,"居酒屋,中華,デート",,,,3500,17:00-翌0:00,日,,なし,,,,,,,,,,,,,サッポロクラシック〜台湾ビール,67265,4.7,21
室蘭やきとり 鳥辰 大通店,営業中,,1,https://www.instagram.com/reel/DLUaheZvqtf/,2025-06-25,,,,,,,,札幌市中央区南1条西5丁目16 プレジデント松井ビル100 1階,大通,,,居酒屋,室蘭やきとり,"居酒屋,焼鳥,ランチ",,36,1500,3500,月-金 11:00-14:30/17:00-22:30、土 14:00-22:30、日祝 14:00-21:30,なし,,なし,喫煙可,,,,,,,,,,,,昭和36年創業 室蘭の老舗。36席,387901,4.4,128
お料理 口福（こうふく）,営業中,,2,https://www.instagram.com/reel/DLek-q8vyFV/,2025-06-29,,https://www.instagram.com/reel/DXbX6CMyn3w/,2026-04-22,,,,,札幌市中央区南4条西5-10 第4藤井ビル 1F,すすきの,,,居酒屋,和居酒屋・ジン,"居酒屋,デート,日本酒,ジン",,20,,5500,月-土 17:00-24:00（LO23:00）,日（不定休・月1）,,なし,喫煙可,,,,,,,,,,,,掘りごたつ式。20席（カウンター3・テーブル2-6名×2、2名×1）,80432,4.5,33
おだし食堂 はなれ 二条市場大通公園店,営業中,,1,https://www.instagram.com/reel/DLo8wUYzWYl/,2025-07-03,,,,,,,,札幌市中央区南2条西1丁目6-2 第20広和ビル 1F,二条市場,,,スープカレー,和割烹スープカレー,"ランチ,スープカレー,和食",,14,3000,5000,11:00-14:30/17:30-20:30,無休,,なし,禁煙,,,,,,,,,,,,14席。美瑛町自社農園無農薬野菜、富良野ポーク等,67529,4.7,700
優しさから生まれた僕たち,営業中,,1,https://www.instagram.com/reel/DMCsvv8zuyG/,2025-07-13,,,,,,,,北海道札幌市中央区円山西町2丁目1-18-2,円山,,,カレー,,,,,1000,,月～土 11:00～15:00,日曜,︎2025年3月オープン、Rojiura Curry SAMURAI.社長が作る新業態カレー。︎店主が食道がんを克服した経験から「体にやさしい食事」を追求。︎11:00～13:00は煮干し中華そば、13:00～15:00はスパイスカレーを提供,なし,禁煙,,,,,,,,,,,,,937693,4.6,33
ワインとヤキニク円山JIN,営業中,,1,https://www.instagram.com/reel/DMKbHPMzEgF/,2025-07-16,,,,,,,,北海道札幌市中央区南6条西23丁目5-12,円山,,,焼肉,,,,,,10000,月・木・金 17:30～22:30,火、水,︎住宅街に佇む隠れ家焼肉店、落ち着いた雰囲気で大人の時間を楽しめる。︎北海道産白老牛「あべ牛」を中心に、厳選和牛や希少部位を提供。︎ワインは自然派を中心に豊富なラインナップ、肉とワインのペアリングが魅力,あり,禁煙,,,,,,,,,,,,,49946,4.5,320
牛羊亭 札幌本店,営業中,,1,https://www.instagram.com/reel/DNDBuEkzxb8/,2025-08-07,,,,,,,,北海道札幌市中央区南6条西3丁目6-29 第2串武ビル2階,すすきの,,,ラーメン,,,,,,4000,17:00～22:30,なし,札幌初！？肉鍋専門店がNEWオープン！。「しゃぶしゃぶ」と「すき焼き」の美味しさを一つにした新感覚鍋。脂身少なめの肩ロースや厳選ショルダーで肉本来の旨みが際立つ,なし,,,,,,,,,,,,,,97634,4.7,48
旭川成吉思汗 大黒屋 察縨参號廛,営業中,,2,https://www.instagram.com/reel/DNIOHwBTh6J/,2025-08-09,,https://www.instagram.com/reel/DSmZGeJj0eD/,2025-12-23,,,,,北海道札幌市中央区南3条西2丁目16-5 藤栄ビルF15 1階,すすきの,,,ジンギスカン,,,,,,5000,12:00～22:00,無休,"︎3号店限定！レイトセットがお得すぎる😍。︎お肉を５種類も食べれるし付け合わせも充実で3,500円（12-16時までの註文）。︎新メニューの３種盛りはラムタンなどの内臓系が楽しめる",なし,禁煙,,,,,,,,,あり,,,,97424,4.5,123
いわき,営業中,,1,https://www.instagram.com/reel/DNiBPtzs4cW/,2025-08-19,,,,,,,,北海道夕張郡長沼町中央南1-6-30,夕張,,,定食,,,,,1000,,11:00～15:00,火曜(土日は不定休）,,なし,禁煙,,,,,,,,,,,,,1028400,4.2,1241
里の森（森のゆ）,営業中,,1,https://www.instagram.com/reel/DNsd84g6EAS/,2025-08-23,,,,,,,,北海道北広島市西の里511-1,北広島,,,ジンギスカン,,,,,3000,,森のゆ　　11:00～21:00,無休（元日とメンテナンス日を除く）,,,,,,,,,,,,,,,,80737,4.2,2070
CAFE BLUE／bakery harry,営業中,,1,https://www.instagram.com/reel/DN7tRESD8Gn/,2025-08-29,,,,,,,,�札幌市中央区南19条西16丁目9-12（CAFE BLUE）/16丁目7-10（bakery harry）,中央区,,,カレー,,,,,500,,�CAFE BLUE 10:00～18:00�,CAFE BLUE 定休日なし,,なし,禁煙,,,,,,,,,,,,,205302,4.3,940
NY Pizza and Wings by Phoenix,営業中,,1,https://www.instagram.com/reel/DOk6OmvD1DK/,2025-09-14,,,,,,,,北海道札幌市中央区南2条西7-7-1 ウィンダムガーデン札幌大通 1F,大通,,,イタリアン,,,,,3000,,ランチビュッフェ　日曜・祝日限定 11:30〜14:00,,,なし,禁煙,,,,,,,,,,,,,192268,4.6,40
シーシャ カフェ＆ピザ C.STAND（シースタンド）札幌すすきの店,営業中,,1,https://www.instagram.com/reel/DO8PWkvj3cP/,2025-09-23,,,,,,,,〒064-0804 北海道札幌市中央区南四条西3-6-2 キタコーS４ビル6階,すすきの,,,イタリアン,,,,,2000,,全日13:00〜翌5:00,,,あり,,,,,,,,,,,,,,67857,4.8,442
